"position","title","artists","duration","inferred_source_style","inferred_mood","inferred_energy","inferred_tempo_band","metal_conversion_direction","lyric_theme_direction","suno_prompt"
1,"Whiskey Lullaby (feat. Alison Krauss)","Brad Paisley, Alison Krauss","04:19","Title/artist-informed creative inference: country duet ballad","Title/artist-informed creative inference: mournful and intimate","Title/artist-informed creative inference: low, slow-burn","Title/artist-informed creative inference: slow-feel; no measured BPM","Gothic doom-country with clean arpeggios, tolling low guitars, restrained drums, and a crushing final chorus.","Title/artist-informed creative inference: grief, memory, and consequences; write entirely new lyrics.","Original gothic doom-country duet, slow-feel, clean baritone guitar opening, distant pedal-steel color, low-tuned guitars entering after verse one, restrained male/female call-and-response, huge final chorus, lyrics about two people haunted by a choice; no quoted lyrics or artist imitation."
2,"Five Dollar Fine","Chris LeDoux","03:40","Title/artist-informed creative inference: honky-tonk novelty country","Title/artist-informed creative inference: mischievous and rowdy","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Barroom speed metal with shuffle-inflected drums, gang shouts, and a compact twin-guitar break.","Title/artist-informed creative inference: comic rules, small penalties, and escalating trouble; write entirely new lyrics.","Original barroom speed-metal song with a brisk shuffle feel, palm-muted verses, shouted group responses, a concise twin-guitar solo, and a humorous story about a tiny house rule causing an expensive night; keep the hook new and avoid artist references."
3,"Copenhagen","Chris LeDoux","01:58","Title/artist-informed creative inference: short cowboy novelty country","Title/artist-informed creative inference: cheeky and rough-edged","Title/artist-informed creative inference: high","Title/artist-informed creative inference: fast-feel; no measured BPM","Short crossover-thrash burst with galloping bass, dry snare, and an abrupt stop.","Title/artist-informed creative inference: road habit, bravado, and comic regret; write entirely new lyrics.","Original sub-two-minute crossover-thrash sprint, fast-feel, galloping bass, dry drums, barked verses, one eight-bar solo, and an abrupt ending; lyrics tell a fresh comic road story about swagger turning into regret, without quoting any existing song."
4,"Under This Old Hat","Chris LeDoux","02:32","Title/artist-informed creative inference: traditional western country","Title/artist-informed creative inference: weathered and reflective","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Dusty stoner metal with open-string riffs, roomy toms, and a melodic lift in the chorus.","Title/artist-informed creative inference: hidden history, endurance, and earned identity; write entirely new lyrics.","Original dusty stoner-metal narrative, mid-tempo feel, open-string guitar riff, roomy toms, warm bass, gravelly clean vocal, and a melodic chorus; new lyrics reveal the unseen years carried beneath a familiar piece of clothing."
5,"Copenhagen Angel","Chris LeDoux","02:38","Title/artist-informed creative inference: western country romance","Title/artist-informed creative inference: yearning with a playful edge","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Melodic heavy metal with chiming clean verses, harmonized leads, and a bright double-time finale.","Title/artist-informed creative inference: an elusive road romance and idealized memory; write entirely new lyrics.","Original melodic heavy-metal road romance, mid-tempo verses with chiming clean guitars, harmonized lead motif, firm snare backbeat, clear vocal, and a bright double-time final chorus; write a new story about remembering an elusive traveler."
6,"Ring of Fire","Johnny Cash","02:35","Title/artist-informed creative inference: rockabilly-rooted country","Title/artist-informed creative inference: urgent and ominous","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving feel; no measured BPM","Groove metal built on a circular riff, floor-tom pulse, and a widening chorus without recreating the source melody.","Title/artist-informed creative inference: dangerous attraction and voluntary descent; write entirely new lyrics.","Original groove-metal song about dangerous attraction, driving feel, circular low-guitar riff, floor-tom pulse, tense half-sung verses, and a widening clean chorus; create a wholly new melody and lyric, with no artist imitation."
7,"Some Girls Do","Sawyer Brown","03:13","Title/artist-informed creative inference: upbeat 1990s country-rock","Title/artist-informed creative inference: defiant and flirtatious","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Bright hard-rock metal with punchy power chords, stacked chorus vocals, and a playful lead break.","Title/artist-informed creative inference: confidence, mismatched expectations, and attraction; write entirely new lyrics.","Original bright hard-rock metal anthem, brisk-feel, punchy power chords, lively bass, stacked chorus vocals, and a playful lead-guitar break; new lyrics celebrate refusing someone else's expectations while keeping the tone witty."
8,"Pickup Man","Joe Diffie","03:36","Title/artist-informed creative inference: 1990s country novelty rocker","Title/artist-informed creative inference: playful and swaggering","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Southern groove metal with engine-like chugs, cowbell accents, and a crowd-ready chorus.","Title/artist-informed creative inference: pride in a practical machine and social confidence; write entirely new lyrics.","Original southern groove-metal celebration of a battered work truck, driving feel, engine-like syncopated chugs, cowbell accents, gritty clean vocal, crowd-ready chorus, and a slide-guitar-flavored solo; no borrowed lines or named-artist styling."
9,"Tennessee Whiskey","Chris Stapleton","04:53","Title/artist-informed creative inference: country-soul ballad","Title/artist-informed creative inference: smoky, tender, and redemptive","Title/artist-informed creative inference: low to medium","Title/artist-informed creative inference: slow-feel; no measured BPM","Blues-doom metal with spacious drums, sustained low chords, expressive bends, and a cathartic chorus.","Title/artist-informed creative inference: love as rescue from self-destruction; write entirely new lyrics.","Original blues-doom metal ballad, slow-feel, spacious drums, sustained low chords, expressive guitar bends, soulful clean vocal, and a cathartic final chorus; write new lyrics about finding steadiness after years of self-sabotage."
10,"Riding For A Fall","Chris LeDoux","03:31","Title/artist-informed creative inference: cowboy country narrative","Title/artist-informed creative inference: restless and cautionary","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Melodic western heavy metal with galloping rhythm guitars, wind-swept clean breaks, and a warning-hook chorus.","Title/artist-informed creative inference: reckless momentum and ignored warnings; write entirely new lyrics.","Original western heavy-metal cautionary tale, mid-tempo gallop, wind-swept clean-guitar breaks, muscular bass, clear narrative vocal, and a warning-hook chorus; fresh lyrics follow a rider who mistakes momentum for control."
11,"Friends In Low Places","The Sounds Of Garth Brooks","03:51","Title/artist-informed creative inference: country barroom singalong","Title/artist-informed creative inference: communal, bruised, and humorous","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Folk metal pub anthem with stomping drums, rough gang vocals, and an original descending chorus.","Title/artist-informed creative inference: rejection answered by loyal outsider community; write entirely new lyrics.","Original folk-metal pub anthem, stomping mid-tempo rhythm, acoustic strums under distorted guitars, rough gang responses, and a new descending chorus; lyrics center on finding loyal company after being turned away from a polished event."
12,"One Bourbon, One Scotch, One Beer","George Thorogood & The Destroyers","08:26","Title/artist-informed creative inference: extended blues-rock barroom jam","Title/artist-informed creative inference: boozy, wry, and escalating","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: slow-to-mid groove feel; no measured BPM","Long-form sludge-blues metal with spoken narrative spaces, riff escalation, and two contrasting solos.","Title/artist-informed creative inference: mounting problems narrated through a night out; write entirely new lyrics.","Original long-form sludge-blues metal narrative, slow-to-mid groove, spoken-sung verses, grimy bass, riff escalation across three sections, and two contrasting guitar solos; create a new night-out story where each bad decision compounds the last."
13,"I'm Gonna Miss Her","Brad Paisley","03:14","Title/artist-informed creative inference: country comedy song","Title/artist-informed creative inference: playful and self-aware","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Comedy power metal with heroic drums, exaggerated harmonies, and a deliberately overblown solo.","Title/artist-informed creative inference: absurd priorities tested by an ultimatum; write entirely new lyrics.","Original comedy power-metal track, brisk-feel, heroic drums, bright twin leads, theatrical clean vocal, and an intentionally overblown solo; new lyrics follow someone choosing an embarrassingly trivial obsession over a dramatic ultimatum."
14,"I'm Still a Guy","Brad Paisley","04:11","Title/artist-informed creative inference: contemporary country humor","Title/artist-informed creative inference: self-mocking and stubborn","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Groove metal with stop-start riffs, conversational verses, and a self-deprecating clean chorus.","Title/artist-informed creative inference: identity, changing norms, and comic self-examination; write entirely new lyrics.","Original self-deprecating groove-metal song, mid-tempo stop-start riff, conversational verses, tight drums, and a clean chorus that turns bravado into self-awareness; write fresh lyrics about adapting without pretending to be perfect."
15,"Should've Been A Cowboy","Toby Keith","03:28","Title/artist-informed creative inference: modern cowboy country anthem","Title/artist-informed creative inference: nostalgic and adventurous","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving feel; no measured BPM","Western power metal with galloping riffs, widescreen chorus chords, and a frontier-themed instrumental bridge.","Title/artist-informed creative inference: alternate lives, frontier dreams, and missed adventure; write entirely new lyrics.","Original western power-metal anthem, driving gallop, widescreen chorus chords, ringing lead motif, commanding clean vocal, and a cinematic frontier bridge; new lyrics imagine the road not taken and the life that might have followed."
16,"I Love This Bar","Toby Keith","05:35","Title/artist-informed creative inference: barroom country anthem","Title/artist-informed creative inference: welcoming and celebratory","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Stoner-metal tavern anthem with thick riffs, handclaps, organ color, and inclusive gang vocals.","Title/artist-informed creative inference: affection for a flawed gathering place and its regulars; write entirely new lyrics.","Original stoner-metal tavern anthem, thick mid-tempo riff, handclaps, subtle organ color, warm gritty vocal, and inclusive gang chorus; invent a new neighborhood venue and describe its odd regulars without borrowing any existing lyric."
17,"Beer For My Horses","Toby Keith, Willie Nelson","03:24","Title/artist-informed creative inference: outlaw-country duet","Title/artist-informed creative inference: stern and cinematic","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Western thrash metal with galloping riffs, alternating vocals, and a tense half-time bridge.","Title/artist-informed creative inference: rough justice and frontier accountability; write entirely new lyrics without vigilantism advocacy.","Original western thrash-metal duet, driving gallop, dry snare, alternating low and high clean vocals, tense half-time bridge, and sharp twin-lead ending; tell a new fictional frontier story focused on lawful accountability rather than copied slogans."
18,"Write This Down","George Strait","03:39","Title/artist-informed creative inference: traditional country love song","Title/artist-informed creative inference: earnest and gently insistent","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Melodic heavy-metal power ballad with clean verses, lifting pre-chorus, and harmonized guitar replies.","Title/artist-informed creative inference: preserving an important promise in plain language; write entirely new lyrics.","Original melodic heavy-metal power ballad, mid-tempo feel, clean picked verses, lifting pre-chorus, harmonized guitar replies, and an earnest chorus; fresh lyrics ask someone to preserve a promise before memory changes it."
19,"Mamas Don't Let Your Babies Grow Up to Be Cowboys","Willie Nelson","03:26","Title/artist-informed creative inference: outlaw-country warning song","Title/artist-informed creative inference: affectionate and cautionary","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: relaxed mid-tempo feel; no measured BPM","Folk-doom metal with acoustic opening, low choral refrain, and heavy slow-gallop choruses.","Title/artist-informed creative inference: the cost of romanticizing a hard roaming life; write entirely new lyrics.","Original folk-doom warning song, relaxed acoustic opening, low choral refrain, heavy slow-gallop choruses, and mournful lead guitar; write new lyrics from an elder cautioning against glamorizing a lonely profession."
20,"The Taliban Song - Live","Toby Keith","03:58","Title/artist-informed creative inference: live country topical comedy","Title/artist-informed creative inference: confrontational and satirical","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk live feel; no measured BPM","Live-feel thrash metal with crowd noise, clipped riffs, and a satire-forward chorus that avoids targeting protected groups.","Title/artist-informed creative inference: topical satire about violent extremism; write entirely new, non-hateful lyrics.","Original live-feel thrash-metal satire, brisk pulse, clipped riffs, audible room energy, shouted but intelligible chorus, and a short chaotic solo; target violent extremism and propaganda as ideas, not ethnicities or religions, using entirely new lyrics."
21,"It's Five O'Clock Somewhere","Alan Jackson, Jimmy Buffett","03:50","Title/artist-informed creative inference: tropical country duet","Title/artist-informed creative inference: escapist and sunny","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: easy mid-tempo feel; no measured BPM","Upbeat island-tinged hard metal with clean syncopation, steel-drum-like guitar harmonics, and a heavy chorus.","Title/artist-informed creative inference: taking a sanctioned break from routine; write entirely new lyrics.","Original upbeat island-tinged hard-metal duet, easy mid-tempo groove, clean syncopated verses, guitar harmonics suggesting bright percussion, heavy singalong chorus, and a melodic solo; new lyrics justify one small escape from an exhausting day."
22,"Family Tradition","Hank Williams, Jr.","04:02","Title/artist-informed creative inference: outlaw-country anthem","Title/artist-informed creative inference: defiant and autobiographical","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Southern metal with bluesy chugs, call-and-response vocals, and a proud but conflicted chorus.","Title/artist-informed creative inference: inherited habits versus self-defined identity; write entirely new lyrics.","Original southern-metal autobiography, driving mid-tempo bluesy chugs, call-and-response backing voices, gritty lead vocal, and a proud but conflicted chorus; fresh lyrics weigh inherited habits against the choice to define oneself."
23,"Time Marches On","Tracy Lawrence","03:05","Title/artist-informed creative inference: narrative country ballad","Title/artist-informed creative inference: reflective and bittersweet","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: steady mid-tempo feel; no measured BPM","Progressive melodic metal with repeating clock-like motif, evolving verses, and a broad final refrain.","Title/artist-informed creative inference: an automated station repeating its schedule after evacuation until one operator interrupts the cycle; write entirely new lyrics.","Original progressive melodic-metal science-fiction scene, steady mid-tempo pulse, clock-like clean motif, mechanical verse layers, broad final refrain, and an abrupt silent bar; entirely new lyrics follow the last operator on an evacuated station choosing to stop its endless schedule and set a new course."
24,"How Do You Like Me Now?!","Toby Keith","03:29","Title/artist-informed creative inference: country-rock comeback anthem","Title/artist-informed creative inference: triumphant and confrontational","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Modern metalcore with bouncing verse riffs, a rising pre-chorus, and a clean victory hook.","Title/artist-informed creative inference: proving doubters wrong without cruelty; write entirely new lyrics.","Original modern metalcore comeback anthem, brisk bouncing verse riff, rising pre-chorus, clean victory hook, brief screamed accents, and a breakdown built around earned confidence; new lyrics answer past doubt without threats or copied phrases."
25,"Where The Green Grass Grows","Tim McGraw","03:21","Title/artist-informed creative inference: country nostalgia anthem","Title/artist-informed creative inference: hopeful and homesick","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Melodic southern metal with ringing guitars, propulsive drums, and an open-sky chorus.","Title/artist-informed creative inference: leaving urban pressure for a grounded home; write entirely new lyrics.","Original melodic southern-metal homecoming song, driving mid-tempo drums, ringing guitars over a firm low riff, warm vocal, and open-sky chorus; write new lyrics about trading relentless city noise for a place built by hand."
26,"There's A Tear In My Beer","Hank Williams, Jr., Hank Williams","02:52","Title/artist-informed creative inference: classic country tearjerker duet","Title/artist-informed creative inference: sorrowful and barroom-weary","Title/artist-informed creative inference: low","Title/artist-informed creative inference: slow-feel; no measured BPM","Doom-country duet with sparse clean guitar, bowed bass color, and a crushing refrain.","Title/artist-informed creative inference: heartbreak reflected in a lonely drink; write entirely new lyrics.","Original doom-country duet, slow-feel, sparse clean guitar, bowed-bass texture, distant cymbal swells, two weathered voices trading verses, and a crushing refrain; fresh lyrics use a new barroom image for grief without quoting a source."
27,"Every Light In The House","Trace Adkins","02:59","Title/artist-informed creative inference: country heartbreak ballad","Title/artist-informed creative inference: lonely and steadfast","Title/artist-informed creative inference: low to medium","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Atmospheric post-metal with clean guitar pulses, gradually stacked distortion, and a luminous final chord.","Title/artist-informed creative inference: keeping a visible sign of welcome after separation; write entirely new lyrics.","Original atmospheric post-metal ballad, slow-to-mid pulse, clean guitar figures like distant signals, gradually stacked distortion, restrained vocal, and a luminous final chord; new lyrics center on leaving a nightly sign for someone who may never return."
28,"Don't Take Her She's All I Got","Tracy Byrd","03:28","Title/artist-informed creative inference: pleading traditional country","Title/artist-informed creative inference: desperate and vulnerable","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Melodic heavy metal with tense minor-key verses, double-kick lift, and a vulnerable clean chorus.","Title/artist-informed creative inference: fear of losing one's emotional anchor; write entirely new lyrics.","Original melodic heavy-metal plea, mid-tempo minor-key verses, tense bass movement, double-kick lift into a vulnerable clean chorus, and a concise emotional solo; write a new story about fearing the loss of one's last dependable bond."
29,"I Can Still Make Cheyenne","George Strait","04:16","Title/artist-informed creative inference: western separation ballad","Title/artist-informed creative inference: resigned and windswept","Title/artist-informed creative inference: low to medium","Title/artist-informed creative inference: slow-feel; no measured BPM","Western doom metal with spacious clean picking, hoofbeat toms, and a heavy horizon-wide chorus.","Title/artist-informed creative inference: choosing the road after a relationship ends; write entirely new lyrics.","Original western doom-metal separation tale, slow-feel, spacious clean picking, hoofbeat toms, low vocal, and a horizon-wide distorted chorus; fresh lyrics follow a traveler accepting a breakup and aiming for the next distant town."
30,"Amarillo By Morning","George Strait","02:53","Title/artist-informed creative inference: western country road song","Title/artist-informed creative inference: determined and wistful","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: galloping mid-tempo feel; no measured BPM","Traditional heavy metal with galloping bass, harmonized leads, and a dawn-breaking chorus.","Title/artist-informed creative inference: sacrifice, travel, and persistence toward the next event; write entirely new lyrics.","Original traditional heavy-metal road song, galloping mid-tempo bass, harmonized guitar leads, tight snare, clear weathered vocal, and a dawn-breaking chorus; new lyrics follow a performer crossing empty miles after another setback."
31,"Don't Take The Girl","Tim McGraw","04:09","Title/artist-informed creative inference: dramatic narrative country ballad","Title/artist-informed creative inference: tender and tragic","Title/artist-informed creative inference: low with a strong climax","Title/artist-informed creative inference: slow-feel; no measured BPM","Symphonic metal ballad with recurring piano motif, restrained strings, and a final orchestral-metal peak.","Title/artist-informed creative inference: a mountain settlement resisting an automated lottery that selects its only mapmaker for exile; write entirely new lyrics without romance or life-stage framing.","Original symphonic-metal dystopian scene, slow-feel, recurring piano pulse, restrained strings, ensemble clean vocals, and one final orchestral-metal peak; entirely new lyrics follow a mountain settlement disabling a lottery machine before it can exile the only person who can map a safe winter route."
32,"Country Song Backwards","Zack Van Arsdale","02:29","Title/artist-informed creative inference: novelty country satire","Title/artist-informed creative inference: absurd and upbeat","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Comedy metal with reverse-cymbal motifs, sudden arrangement rewinds, and a tight punk-metal chorus.","Title/artist-informed creative inference: reversing familiar misfortunes for comic effect; write entirely new lyrics.","Original comedy-metal miniature, brisk-feel, reverse-cymbal motifs, two sudden arrangement rewinds, tight punk-metal chorus, and a playful solo; fresh lyrics reverse a sequence of everyday disasters without borrowing stock lines from any song."
33,"I'm Gonna Get Drunk and Play Hank Williams All Night Long","Jim Harding","03:10","Title/artist-informed creative inference: drinking-song country novelty","Title/artist-informed creative inference: rebellious and rueful","Title/artist-informed creative inference: high","Title/artist-informed creative inference: fast-feel; no measured BPM","Punk-metal bar anthem with fast downstrokes, gang vocals, and a rough melodic bridge.","Title/artist-informed creative inference: using old records and a loud night to process heartbreak; write entirely new lyrics without naming artists.","Original punk-metal bar anthem, fast downstrokes, snapping drums, gang-vocal hook, and a rough melodic bridge; new lyrics follow someone using dusty records and one loud night to process heartbreak, with no named-artist references."
