"position","title","artists","duration","inferred_source_style","inferred_mood","inferred_energy","inferred_tempo_band","metal_conversion_direction","lyric_theme_direction","suno_prompt"
34,"Time to Take My Drunk Ass Home","Stu Edwards & Gone Country","03:17","Title/artist-informed creative inference: barroom country novelty","Title/artist-informed creative inference: comic and exhausted","Title/artist-informed creative inference: high then winding down","Title/artist-informed creative inference: brisk-feel; no measured BPM","Speed-metal comedy with accelerating verses, a lurching half-time bridge, and a final stumble-stop.","Title/artist-informed creative inference: recognizing the night has gone too far and leaving safely; write entirely new lyrics.","Original speed-metal comedy song, brisk accelerating verses, lurching half-time bridge, shouted group hook, and a final stumble-stop; fresh lyrics chart the clues that convince a narrator to call a ride and leave safely."
35,"Goin' Through The Big D","Mark Chesnutt","02:35","Title/artist-informed creative inference: 1990s country breakup song","Title/artist-informed creative inference: wry and frustrated","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: brisk mid-tempo feel; no measured BPM","Groove metal with clipped riffs, paperwork-like percussion accents, and a sharp singalong chorus.","Title/artist-informed creative inference: divorce bureaucracy and emotional upheaval; write entirely new lyrics.","Original groove-metal breakup satire, brisk mid-tempo clipped riff, percussive accents suggesting stamps and files, dry vocal delivery, and a sharp singalong chorus; new lyrics turn legal paperwork into a maze of emotional consequences."
36,"Bubba Shot The Jukebox","Mark Chesnutt","03:05","Title/artist-informed creative inference: honky-tonk dark comedy","Title/artist-informed creative inference: chaotic and playful","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Cowpunk thrash with rebounding guitar accents, rapid verses, and a comic courtroom bridge.","Title/artist-informed creative inference: an impulsive barroom act and ridiculous excuses; write entirely new lyrics.","Original cowpunk-thrash dark comedy, brisk-feel, rebounding guitar accents, rapid narrative verses, stop-time chorus, and a mock courtroom bridge; invent a new harmlessly absurd barroom mishap rather than recreating the source event."
37,"A Country Boy Can Survive","Hank Williams, Jr.","04:15","Title/artist-informed creative inference: outlaw-country survival anthem","Title/artist-informed creative inference: resilient and defiant","Title/artist-informed creative inference: high","Title/artist-informed creative inference: heavy mid-tempo feel; no measured BPM","Southern groove metal with massive downbeat riff, sparse banjo-like picking, and an anthemic resilience chorus.","Title/artist-informed creative inference: practical self-reliance and community endurance; write entirely new lyrics.","Original southern groove-metal resilience anthem, heavy mid-tempo downbeat riff, sparse high-string picking, thunderous toms, gritty clean vocal, and a communal chorus; new lyrics focus on practical skills and neighbors surviving a long emergency."
38,"Down On The Farm","Tim McGraw","02:58","Title/artist-informed creative inference: upbeat rural country-rock","Title/artist-informed creative inference: energetic and celebratory","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Industrial groove metal with machine-like rhythm guitars, barn-sized drums, and a festival chorus.","Title/artist-informed creative inference: rural work transforming into communal celebration; write entirely new lyrics.","Original industrial groove-metal rural festival, driving machine-like guitars, barn-sized drums, brief clean fiddle-like lead tone, and a wide crowd chorus; fresh lyrics move from a hard workday into an improvised nighttime celebration."
39,"Prop Me Up Beside the Jukebox (If I Die)","Joe Diffie","03:46","Title/artist-informed creative inference: honky-tonk dark comedy","Title/artist-informed creative inference: macabre and affectionate","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: brisk mid-tempo feel; no measured BPM","Horror-punk metal with organ stabs, stomping riff, and a theatrical last-request chorus.","Title/artist-informed creative inference: an eccentric memorial wish and loyalty to a gathering place; write entirely new lyrics.","Original horror-punk metal wake song, brisk mid-tempo stomp, organ stabs, crunchy guitars, theatrical vocal, and a darkly funny last-request chorus; invent a new eccentric memorial plan centered on keeping a favorite room lively."
40,"Long Haired Country Boy","The Charlie Daniels Band","04:00","Title/artist-informed creative inference: southern country-rock","Title/artist-informed creative inference: independent and laid-back","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo groove; no measured BPM","Southern hard metal with blues-scale riffing, wah lead, and an unhurried but forceful chorus.","Title/artist-informed creative inference: personal freedom and resisting judgment; write entirely new lyrics.","Original southern hard-metal independence song, unhurried mid-tempo groove, blues-scale riff, thick bass, wah-colored lead break, and forceful clean chorus; new lyrics defend a quiet unconventional life without repeating familiar slogans."
41,"Whiskey Bent And Hell Bound","Hank Williams, Jr.","03:08","Title/artist-informed creative inference: outlaw-country confession","Title/artist-informed creative inference: reckless and self-aware","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: heavy mid-tempo feel; no measured BPM","Sludge metal with dragging riffs, cracked clean vocals, and a brief frantic solo representing loss of control.","Title/artist-informed creative inference: knowing a destructive pattern while repeating it; write entirely new lyrics.","Original sludge-metal confession, heavy mid-tempo drag, cracked clean vocal, low guitar bends, and a brief frantic solo that signals lost control; fresh lyrics confront the gap between recognizing a destructive cycle and stopping it."
42,"Daddy's Money","Ricochet","03:03","Title/artist-informed creative inference: upbeat 1990s country","Title/artist-informed creative inference: flashy and teasing","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Glam-metal satire with bright riffs, handclaps, stacked vocals, and a flashy but compact solo.","Title/artist-informed creative inference: privilege, charm, and the difference between image and character; write entirely new lyrics.","Original glam-metal social satire, brisk bright riff, handclaps, stacked chorus vocals, flashy compact solo, and a playful narrator; new lyrics contrast inherited shine with the harder task of building genuine character."
43,"There Ain't Nothin' Wrong with the Radio","Aaron Tippin","02:45","Title/artist-informed creative inference: country novelty road song","Title/artist-informed creative inference: cheerful and resourceful","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Industrial hard metal with radio-static transitions, rattling percussion, and a triumphant chorus.","Title/artist-informed creative inference: loving an imperfect vehicle for the one thing that still works; write entirely new lyrics.","Original industrial hard-metal road comedy, driving pulse, radio-static transitions, rattling percussion, crunchy riff, and triumphant singalong chorus; invent a different failing machine whose one reliable feature keeps the narrator loyal."
44,"Trashy Women - Remastered Version","Confederate Railroad","03:14","Title/artist-informed creative inference: southern country-rock novelty","Title/artist-informed creative inference: rowdy and irreverent","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Sleaze-metal party track with swagger riff, gang accents, and a consent-forward modern lyric angle.","Title/artist-informed creative inference: attraction to unapologetic nonconformity; write entirely new, respectful lyrics.","Original sleaze-metal party track, brisk swagger riff, punchy drums, gang accents, and a flashy lead break; fresh lyrics admire confident adult nonconformists while keeping the perspective respectful, mutual, and consent-forward."
45,"Mammas Don't Let Your Babies Grow up to Be Cowboys","Waylon Jennings, Willie Nelson","02:37","Title/artist-informed creative inference: outlaw-country duet warning","Title/artist-informed creative inference: affectionate and cautionary","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: relaxed mid-tempo feel; no measured BPM","Twin-vocal folk metal with acoustic pulse, heavy galloping refrain, and dual harmonized leads.","Title/artist-informed creative inference: warning against romanticizing a lonely vocation; write entirely new lyrics.","Original twin-vocal folk-metal warning, relaxed acoustic pulse, heavy galloping refrain, two contrasting clean voices, and dual harmonized leads; new lyrics caution a younger generation about idealizing a glamorous but isolating trade."
46,"Indian Outlaw","Tim McGraw","03:02","Title/artist-informed creative inference: 1990s country novelty anthem","Title/artist-informed creative inference: boastful and playful","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Groove metal focused on outsider swagger, using neutral modern imagery and avoiding cultural caricature.","Title/artist-informed creative inference: outsider identity and boastful self-invention; write entirely new lyrics without stereotypes.","Original groove-metal outsider anthem, driving syncopated riff, punchy drums, confident clean vocal, and a broad chorus; build a fictional modern drifter identity from personal choices and road-earned details, avoiding ethnic imagery and stereotypes."
47,"Finally Friday","George Jones","02:44","Title/artist-informed creative inference: upbeat traditional country","Title/artist-informed creative inference: relieved and celebratory","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Punk-metal weekend anthem with countdown vocals, fast chords, and a half-time release chorus.","Title/artist-informed creative inference: end-of-week relief and modest celebration; write entirely new lyrics.","Original punk-metal end-of-week release, brisk-feel, fast downstroke chords, countdown backing vocals, half-time chorus, and a compact melodic solo; new lyrics move through the last hour of a difficult shift into a simple night with friends."
48,"All My Rowdy Friends (Have Settled Down)","Hank Williams, Jr.","04:00","Title/artist-informed creative inference: reflective outlaw country","Title/artist-informed creative inference: nostalgic and lonely","Title/artist-informed creative inference: low to medium","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Doom metal with subdued verses, aging-room ambience, and a heavy chorus about vanished noise.","Title/artist-informed creative inference: aging, changed friendships, and the silence after old excess; write entirely new lyrics.","Original doom-metal reflection on aging friendships, slow-to-mid feel, subdued clean verses, room-tone ambience, heavy chorus, and a restrained melodic solo; fresh lyrics notice how familiar gathering places grow quiet as lives change."
49,"Dust On The Bottle","David Lee Murphy","03:44","Title/artist-informed creative inference: country-rock nostalgia song","Title/artist-informed creative inference: warm and knowing","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Desert hard metal with dry riff tone, warm chorus harmonies, and a vintage-sounding lead break.","Title/artist-informed creative inference: age improving hidden value and relationships; write entirely new lyrics.","Original desert hard-metal song, driving mid-tempo dry guitar tone, warm chorus harmonies, steady bass, and a vintage-colored lead break; new lyrics compare an overlooked object gaining value with a relationship deepening over time."
50,"Seminole Wind","John Anderson","03:58","Title/artist-informed creative inference: atmospheric country environmental ballad","Title/artist-informed creative inference: reverent and mournful","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: steady mid-tempo feel; no measured BPM","Atmospheric folk metal with wind textures, tom-led pulse, layered clean vocals, and a storming final section.","Title/artist-informed creative inference: ecological loss, memory of place, and responsibility; write entirely new lyrics with respectful neutral imagery.","Original atmospheric folk-metal environmental lament, steady mid-tempo tom pulse, wind textures, layered clean vocals, low guitars arriving gradually, and a storming final section; new lyrics mourn a damaged wetland through specific natural images without borrowing source language."
51,"Cadillac Ranch","Chris LeDoux","02:53","Title/artist-informed creative inference: upbeat country road rocker","Title/artist-informed creative inference: freewheeling and nostalgic","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Boogie metal with an engine-rev riff, handclap accents, and a wide highway chorus.","Title/artist-informed creative inference: roadside landmarks, motion, and mechanical nostalgia; write entirely new lyrics.","Original boogie-metal highway song, driving engine-rev riff, handclap accents, punchy drums, bright clean vocal, and a wide chorus; new lyrics follow a traveler using strange roadside sculptures as mile markers toward a fresh start."
52,"Here's a Quarter (Call Someone Who Cares)","Travis Tritt","02:32","Title/artist-informed creative inference: country breakup retort","Title/artist-informed creative inference: sarcastic and wounded","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: brisk mid-tempo feel; no measured BPM","Hard-rock metal with clipped verse chords, phone-tone guitar motif, and a dismissive chorus.","Title/artist-informed creative inference: setting boundaries after an insincere return; write entirely new lyrics.","Original hard-rock metal breakup retort, brisk mid-tempo clipped chords, a guitar motif shaped like a disconnected call, dry vocal, and a firm chorus; fresh lyrics reject a late apology by setting clear boundaries without copied catchphrases."
53,"Ocean Front Property","George Strait","03:08","Title/artist-informed creative inference: traditional country wordplay ballad","Title/artist-informed creative inference: dryly heartbroken","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Progressive metal with deceptive major-key opening, shifting meters, and a darker reveal chorus.","Title/artist-informed creative inference: denial exposed through an impossible sales pitch; write entirely new lyrics.","Original progressive-metal song built around an impossible promise, mid-tempo feel, deceptively bright clean opening, subtle meter shifts, darker distorted reveal chorus, and precise clean vocal; write a new metaphor for denial that is not real estate."
54,"Straight Tequila Night","John Anderson","02:53","Title/artist-informed creative inference: country drinking-heartbreak song","Title/artist-informed creative inference: tense and cautionary","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Blues-doom metal with glassy clean guitar, heavy chorus chords, and a warning refrain.","Title/artist-informed creative inference: a familiar trigger reopening buried heartbreak; write entirely new lyrics.","Original blues-doom metal warning tale, slow-to-mid feel, glassy clean guitar, bass-heavy chorus chords, low vocal, and one aching solo; new lyrics describe a specific harmless cue that reopens an old wound and changes the room's mood."
55,"Take This Job and Shove It","Johnny Paycheck","02:36","Title/artist-informed creative inference: working-class country protest song","Title/artist-informed creative inference: fed-up and liberating","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Industrial metal with factory percussion, descending chugs, and an explosive resignation chorus.","Title/artist-informed creative inference: reclaiming dignity from an exploitative workplace; write entirely new lyrics.","Original industrial-metal resignation anthem, brisk factory percussion, descending chugs, tense spoken verses, and an explosive clean chorus; fresh lyrics document unsafe shortcuts, withheld respect, and a worker leaving on their own terms."
56,"You've Got to Stand for Something","Aaron Tippin","03:02","Title/artist-informed creative inference: values-driven country anthem","Title/artist-informed creative inference: resolute and earnest","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Traditional heavy metal with marching drums, rising harmonies, and a declarative chorus.","Title/artist-informed creative inference: choosing principles under social pressure; write entirely new lyrics.","Original traditional heavy-metal values anthem, driving mid-tempo march, ringing rhythm guitars, rising harmony leads, clear commanding vocal, and a declarative chorus; new lyrics show one concrete moment when convenience conflicts with conscience."
57,"Check Yes Or No","George Strait","03:20","Title/artist-informed creative inference: tender country romance","Title/artist-informed creative inference: innocent and warmly nostalgic","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: gentle mid-tempo feel; no measured BPM","Melodic metal power ballad with music-box clean guitar, restrained drums, and a soaring adult-memory chorus.","Title/artist-informed creative inference: a simple childhood gesture becoming lasting affection; write entirely new lyrics.","Original melodic-metal romance, gentle mid-tempo feel, music-box clean guitar, restrained drums, warm clean vocal, and a soaring chorus; create a new childhood object or ritual that quietly survives into an adult relationship."
58,"Forty Hour Week (For a Livin')","Alabama","03:22","Title/artist-informed creative inference: working-class country tribute","Title/artist-informed creative inference: respectful and uplifting","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: steady mid-tempo feel; no measured BPM","Industrial groove metal with tool-like percussion, broad clean chorus, and a melodic shift-change bridge.","Title/artist-informed creative inference: honoring unseen labor across practical trades; write entirely new lyrics.","Original industrial groove-metal labor tribute, steady mid-tempo machine pulse, tool-like percussion, thick guitars, broad clean chorus, and melodic shift-change bridge; new lyrics spotlight several overlooked workers through concrete daily details."
59,"All My Ex's Live In Texas","George Strait","03:20","Title/artist-informed creative inference: western-swing country breakup song","Title/artist-informed creative inference: wry and evasive","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk swing feel; no measured BPM","Swing-inflected speed metal with walking bass passages, sharp riff turns, and a runaway chorus.","Title/artist-informed creative inference: geographic escape from accumulated relationship history; write entirely new lyrics.","Original swing-inflected speed-metal escape song, brisk feel, walking-bass verse turns, sharp rhythm guitars, nimble clean vocal, and a runaway chorus; fresh lyrics map past relationships onto different transit lines in one city."
60,"Love Without End, Amen","George Strait","03:07","Title/artist-informed creative inference: multigenerational country family ballad","Title/artist-informed creative inference: tender and reassuring","Title/artist-informed creative inference: low to medium","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Symphonic metal ballad with piano-led verses, layered choirs, and a warm climactic refrain.","Title/artist-informed creative inference: enduring stewardship of a fire-damaged landscape through repeated practical restoration; write entirely new lyrics without family or generational framing.","Original symphonic-metal restoration anthem, slow-to-mid feel, piano-led verses, restrained strings, layered choir, and a warm climactic refrain; entirely new lyrics follow a volunteer crew returning season after season to revive a burned forest, framing lasting care as practical stewardship."
61,"I'm Gonna Hire A Wino To Decorate Our Home","David Frizzell","03:57","Title/artist-informed creative inference: domestic country dark comedy","Title/artist-informed creative inference: absurd and bittersweet","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Cabaret metal with piano stabs, crooked riffing, theatrical dialogue, and a dark comic chorus.","Title/artist-informed creative inference: reshaping a home to compete with a partner's habits; write entirely new lyrics.","Original cabaret-metal domestic satire, mid-tempo crooked riff, piano stabs, theatrical dialogue vocals, and dark comic chorus; invent a new exaggerated home renovation intended to lure an absent partner back from a harmless obsession."
62,"I Think I'll Just Stay Here And Drink","Merle Haggard","04:31","Title/artist-informed creative inference: outlaw-country drinking lament","Title/artist-informed creative inference: stubborn and numb","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: slow-to-mid groove; no measured BPM","Sludge-blues metal with repetitive low riff, weary vocal, and a solo that grows more dissonant.","Title/artist-informed creative inference: emotional avoidance and refusal to leave a familiar place; write entirely new lyrics.","Original sludge-blues metal portrait of avoidance, slow-to-mid groove, repetitive low riff, weary clean vocal, sparse drums, and a guitar solo that grows increasingly dissonant; new lyrics show time passing while the narrator refuses one necessary conversation."
63,"I Regret It All","Nolan Greyson","05:35","Title/artist-informed creative inference: modern dark rock ballad","Title/artist-informed creative inference: remorseful and expansive","Title/artist-informed creative inference: low building to high","Title/artist-informed creative inference: slow-feel; no measured BPM","Post-metal crescendo with fragile clean opening, layered guitars, and a long cathartic final movement.","Title/artist-informed creative inference: totalizing regret challenged by one possible act of repair; write entirely new lyrics.","Original post-metal remorse arc, slow-feel, fragile clean guitar and close vocal opening, layers added over five minutes, thunderous final movement, and unresolved last chord; new lyrics move from sweeping regret toward one specific act of repair."
64,"The System","Tom MacDonald","03:22","Title/artist-informed creative inference: confrontational rap-rock","Title/artist-informed creative inference: suspicious and defiant","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Industrial rap metal with mechanical drums, clipped verses, and a broad chorus focused on verifiable institutional pressure.","Title/artist-informed creative inference: questioning incentives and concentrated power; write entirely new, evidence-minded lyrics.","Original industrial rap-metal critique, driving mechanical drums, clipped low-guitar pattern, precise rhythmic verses, and a broad clean chorus; new lyrics examine one fictional institution through incentives and consequences rather than conspiracy claims or artist imitation."
65,"Prison Bound","Social Distortion","05:24","Title/artist-informed creative inference: punk-rock outlaw narrative","Title/artist-informed creative inference: fatalistic and defiant","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Hardcore-leaning heavy metal with downstroke riffs, gang accents, and a reflective half-time bridge.","Title/artist-informed creative inference: consequences closing in after repeated choices; write entirely new lyrics.","Original hardcore-leaning heavy-metal consequence story, driving mid-tempo downstrokes, raw clean vocal, gang accents, reflective half-time bridge, and a final unresolved refrain; fresh lyrics trace small choices that narrow a person's options."
66,"Not Broken","CortexUS","03:22","Title/artist-informed creative inference: modern alternative rock/metal","Title/artist-informed creative inference: resilient and tense","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Melodic metalcore variant A with tight verse chugs, clean resilience hook, and a compact breakdown.","Title/artist-informed creative inference: refusing a damaging label while acknowledging scars; write entirely new lyrics.","Original melodic metalcore resilience track, driving mid-tempo chugs, tense verse vocal, wide clean chorus, compact breakdown, and ascending final lead; new lyrics reject being defined by damage while admitting recovery is unfinished."
