"position","title","artists","duration","inferred_source_style","inferred_mood","inferred_energy","inferred_tempo_band","metal_conversion_direction","lyric_theme_direction","suno_prompt"
67,"Not Broken","CortexUS","03:22","Title/artist-informed creative inference: modern alternative rock/metal","Title/artist-informed creative inference: resilient and introspective","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Doomgaze variant B with blurred guitars, patient drums, and a luminous defiant chorus.","Title/artist-informed creative inference: quiet survival after pressure and isolation; write entirely new lyrics.","Original doomgaze survival song, slow-to-mid feel, blurred low guitars, patient drums, intimate clean vocal, and a luminous defiant chorus; fresh lyrics use repaired architecture as a metaphor for remaining whole, then drop to bass and voice before a wall-of-sound final refrain and long feedback fade."
68,"Dont Need a Word to Say","CortexUS","01:14","Title/artist-informed creative inference: short alternative-rock vignette","Title/artist-informed creative inference: intimate and urgent","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: brisk-feel; no measured BPM","One-minute post-hardcore burst with instrumental communication motif and no wasted intro.","Title/artist-informed creative inference: understanding communicated through actions rather than speech; write entirely new lyrics.","Original seventy-five-second post-hardcore vignette, immediate brisk riff, one concise verse, instrumental answer motif, explosive clean hook, and hard stop; new lyrics show two people communicating through practical actions rather than declarations."
69,"Fix you","CortexUS","04:03","Title/artist-informed creative inference: alternative-rock ballad","Title/artist-informed creative inference: compassionate but conflicted","Title/artist-informed creative inference: low building to high","Title/artist-informed creative inference: slow-feel; no measured BPM","Post-hardcore power ballad with clean ambient verses, forceful chorus, and a boundary-aware bridge.","Title/artist-informed creative inference: wanting to help without controlling another person; write entirely new lyrics.","Original post-hardcore power ballad, slow-feel, ambient clean verses, forceful distorted chorus, expressive vocal, and boundary-aware bridge; new lyrics distinguish offering support from trying to control someone else's healing."
70,"Broken toys","CortexUS","03:19","Title/artist-informed creative inference: dark alternative rock","Title/artist-informed creative inference: damaged and eerie","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Industrial metal with music-box fragments, serrated riffs, and a warped nursery-room atmosphere.","Title/artist-informed creative inference: discarded objects mirroring neglected people; write entirely new lyrics.","Original industrial-metal dark fable, mid-tempo serrated riff, detuned music-box fragments, metallic percussion, whisper-to-clean vocal arc, and warped chorus; new lyrics give abandoned objects distinct memories without quoting any existing story."
71,"Psycho Circus","CortexUS","03:36","Title/artist-informed creative inference: theatrical hard rock/metal","Title/artist-informed creative inference: manic and sinister","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Carnival metal with calliope-like lead, stop-start riffs, and a ringmaster breakdown.","Title/artist-informed creative inference: spectacle masking manipulation and fear; write entirely new lyrics.","Original carnival metal nightmare, driving stop-start riffs, calliope-like guitar lead, stomping drums, theatrical ringmaster vocal, and a breakdown where the audience sees behind the spectacle; entirely new lyrics and melody."
72,"Feed me","CortexUS","03:09","Title/artist-informed creative inference: aggressive alternative metal","Title/artist-informed creative inference: hungry and confrontational","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Groove metal with lurching bass, syncopated chugs, and a chorus that reframes appetite as ambition.","Title/artist-informed creative inference: insatiable need for attention, power, or meaning; write entirely new lyrics.","Original groove-metal song about insatiable ambition, driving mid-tempo syncopated chugs, lurching bass, terse verses, and a hook that turns appetite into self-interrogation; use new imagery and no borrowed lyric."
73,"Devil Dogs on the Hunt","E Warrior Shaman","03:23","Title/artist-informed creative inference: martial folk-metal anthem","Title/artist-informed creative inference: fierce and cinematic","Title/artist-informed creative inference: high","Title/artist-informed creative inference: fast-feel; no measured BPM","Symphonic death metal with marching toms, tremolo riffs, brass-like guitar layers, and a disciplined chorus.","Title/artist-informed creative inference: a mythic hunting pack pursuing a supernatural threat; write entirely new lyrics.","Original symphonic death-metal hunt, fast-feel, marching toms, tremolo riffs, brass-like guitar layers, harsh verses and disciplined clean chorus; new fantasy lyrics follow a guardian pack tracking a supernatural predator through ruined terrain."
74,"Rattle the Bones","Shunned at a Funeral","04:27","Title/artist-informed creative inference: gothic hard rock/metal","Title/artist-informed creative inference: ominous and ritualistic","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: heavy mid-tempo feel; no measured BPM","Ritual doom metal with bone-dry percussion, droning guitars, and a slow chant-to-roar build.","Title/artist-informed creative inference: awakening buried memory through a forbidden ritual; write entirely new lyrics.","Original ritual doom-metal track, heavy mid-tempo pulse, bone-dry percussion, droning low guitars, chant-to-roar vocal build, and a tolling bridge; new lyrics describe a ceremony that awakens inherited memories rather than literal violence."
75,"Dead Mans Throttle","Rebel Road Music","03:07","Title/artist-informed creative inference: outlaw biker rock","Title/artist-informed creative inference: reckless and haunted","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Biker groove metal with revving riff, double-kick surges, and a cautionary bridge.","Title/artist-informed creative inference: inheriting a dangerous machine and its unfinished history; write entirely new lyrics.","Original biker groove-metal ghost story, driving revving riff, double-kick surges, gritty vocal, broad road chorus, and cautionary bridge; fresh lyrics follow someone who inherits a machine carrying the weight of its previous owner's choices."
76,"Outlaw","Shunned at a Funeral","05:28","Title/artist-informed creative inference: dark western hard rock/metal","Title/artist-informed creative inference: isolated and defiant","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: slow-to-mid gallop feel; no measured BPM","Western doom metal with spacious intro, heavy gallop, harmonica-like lead tone, and a long final ride-out.","Title/artist-informed creative inference: exile, self-made rules, and the cost of refusing community; write entirely new lyrics.","Original western doom-metal exile story, spacious clean intro, slow-to-mid heavy gallop, harmonica-like guitar tone, low vocal, and long instrumental ride-out; new lyrics examine the loneliness behind self-made rules."
77,"Back In Black","Echoes Of Asgard","04:28","Title/artist-informed creative inference: anthemic hard rock","Title/artist-informed creative inference: triumphant and darkly stylish","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Traditional heavy metal with an entirely new riff, thunderous drums, twin leads, and a return-from-ruin theme.","Title/artist-informed creative inference: reappearance after loss with renewed confidence; write entirely new lyrics.","Original traditional heavy-metal return anthem, driving mid-tempo pulse, wholly new angular riff, thunderous drums, twin-lead bridge, and commanding clean chorus; fresh lyrics portray emerging from ruin in dark ceremonial clothing, without recreating any known song."
78,"When They Come for Me","Shunned at a Funeral","04:19","Title/artist-informed creative inference: dark hard rock/metal","Title/artist-informed creative inference: hunted and resolute","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Metalcore with urgent verse riff, surveillance-like electronic pulse, and a defiant breakdown.","Title/artist-informed creative inference: preparing to face consequences or pursuers without surrendering identity; write entirely new lyrics.","Original metalcore pursuit song, driving urgent riff, subtle surveillance-like electronic pulse, alternating tense and clean vocals, and a defiant breakdown; new lyrics focus on preserving integrity when unnamed authorities close in."
79,"No Matter Who You Are","Mezcaleros","03:58","Title/artist-informed creative inference: desert roots rock","Title/artist-informed creative inference: inclusive and searching","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo groove; no measured BPM","Alternative desert metal with hand-percussion texture, open riffing, and a universal chorus.","Title/artist-informed creative inference: shared vulnerability beneath social labels; write entirely new lyrics.","Original alternative desert-metal song, mid-tempo open riff, hand-percussion texture beneath heavy drums, warm rough vocal, and universal clean chorus; fresh lyrics reveal one common fear shared by strangers with different lives."
80,"Give Me Rest","Shunned at a Funeral","05:37","Title/artist-informed creative inference: dark metal ballad","Title/artist-informed creative inference: exhausted and pleading","Title/artist-informed creative inference: low building to high","Title/artist-informed creative inference: slow-feel; no measured BPM","Funeral doom with sparse opening, vast sustained chords, and a final release into silence.","Title/artist-informed creative inference: seeking peace from relentless internal pressure; write entirely new lyrics.","Original funeral-doom plea, slow-feel, sparse single-note opening, vast sustained chords, deep clean vocal, restrained cymbals, and a final release into silence; new lyrics ask for one quiet night away from an endlessly turning mind."
81,"Blinded","Parker Barrow","03:38","Title/artist-informed creative inference: bluesy hard rock","Title/artist-informed creative inference: disoriented and urgent","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Progressive groove metal with flashing rhythmic accents, shifting perspective, and a clear-sighted final chorus.","Title/artist-informed creative inference: attraction or certainty obscuring warning signs; write entirely new lyrics.","Original progressive groove-metal wake-up song, driving riff with flashing rhythmic accents, tense clean vocal, shifting verse perspective, and a clear-sighted final chorus; fresh lyrics track the moment certainty gives way to recognizing ignored evidence."
82,"Cowgirls from Heaven","Shunned at a Funeral","04:42","Title/artist-informed creative inference: gothic western rock/metal","Title/artist-informed creative inference: celestial and windswept","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: galloping mid-tempo feel; no measured BPM","Gothic western metal with reverbed clean guitar, galloping chorus, choir layers, and soaring leads.","Title/artist-informed creative inference: supernatural riders bringing rescue or judgment; write entirely new lyrics.","Original gothic western-metal vision, reverbed clean-guitar opening, galloping mid-tempo chorus, layered choir, soaring twin leads, and cinematic drums; new lyrics imagine celestial riders arriving at a drought-stricken town with an ambiguous warning."
83,"PUPPET MASTER","Lily Löwe","02:43","Title/artist-informed creative inference: modern theatrical metal","Title/artist-informed creative inference: controlling and sinister","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Industrial metal with string-pluck synths, jerking riffs, and a chorus that cuts the controlling strings.","Title/artist-informed creative inference: manipulation, performance, and reclaiming agency; write entirely new lyrics.","Original industrial-metal escape from manipulation, brisk-feel, string-pluck synth motif, jerking guitar riff, theatrical verse vocal, and explosive chorus where the controlled character severs the mechanism; entirely new lyric and melody."
84,"Dust & Thunder","Shunned at a Funeral","04:32","Title/artist-informed creative inference: western doom/hard metal","Title/artist-informed creative inference: stormy and epic","Title/artist-informed creative inference: high","Title/artist-informed creative inference: heavy mid-tempo feel; no measured BPM","Western doom metal with sandstorm ambience, thunderous toms, low riffs, and a lightning-fast solo.","Title/artist-informed creative inference: crossing exposed land as a storm closes in; write entirely new lyrics.","Original western doom-metal storm crossing, heavy mid-tempo low riff, sandstorm ambience, thunderous toms, low clean vocal, and one lightning-fast solo; fresh lyrics follow travelers deciding whether to shelter or outrun the weather."
85,"Wellerman","Eldruna","02:03","Title/artist-informed creative inference: sea-shanty folk song","Title/artist-informed creative inference: communal and adventurous","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Pirate folk metal with stomping drums, concertina-like lead, gang chorus, and an original maritime story.","Title/artist-informed creative inference: crew endurance and awaited relief at sea; write entirely new lyrics rather than reusing traditional verses.","Original pirate folk-metal miniature, brisk stomp, concertina-like guitar lead, heavy rhythm guitars, gang chorus, and a quick solo; write a wholly new maritime story about a supply ship racing a storm, with no traditional or existing lyric lines."
86,"No Rush","Shunned at a Funeral","05:16","Title/artist-informed creative inference: slow-burn dark rock/metal","Title/artist-informed creative inference: patient and ominous","Title/artist-informed creative inference: low building to high","Title/artist-informed creative inference: slow-feel; no measured BPM","Post-metal with patient repetition, widening drum pattern, and a delayed heavy payoff.","Title/artist-informed creative inference: deliberate movement as resistance to outside pressure; write entirely new lyrics.","Original post-metal slow burn, patient repeating clean figure, drums widening over several minutes, low restrained vocal, and delayed heavy payoff; new lyrics frame moving deliberately as a refusal to let urgency dictate every choice."
87,"TEST ME NOW","NOAPOLOGY","03:41","Title/artist-informed creative inference: modern hard rock/metal challenge anthem","Title/artist-informed creative inference: confrontational and confident","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Modern metalcore with precision chugs, challenge-response vocals, and a test-of-strength breakdown.","Title/artist-informed creative inference: demanding proof under pressure and refusing empty judgment; write entirely new lyrics.","Original modern metalcore challenge anthem, driving precision chugs, challenge-response vocals, sharp clean chorus, and a test-of-strength breakdown; fresh lyrics invite fair scrutiny while rejecting anonymous posturing and empty accusations."
88,"The Desert Lamb","Shunned at a Funeral","03:40","Title/artist-informed creative inference: gothic desert rock/metal","Title/artist-informed creative inference: vulnerable and prophetic","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Desert doom with sparse percussion, droning riff, and a protective chorus around a fragile traveler.","Title/artist-informed creative inference: innocence crossing a hostile landscape and becoming a symbol; write entirely new lyrics.","Original desert-doom parable, slow-to-mid feel, sparse hand percussion, droning low riff, solemn clean vocal, and protective chorus; new lyrics follow a fragile traveler whose calm presence changes a hardened caravan."
89,"Hourglass","The SKBs","03:18","Title/artist-informed creative inference: alternative rock","Title/artist-informed creative inference: anxious and reflective","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: mid-tempo feel; no measured BPM","Progressive alternative metal with ticking guitar ostinato, shifting accents, and a suspended final measure.","Title/artist-informed creative inference: finite time, delayed decisions, and irreversible change; write entirely new lyrics.","Original progressive alternative-metal time study, mid-tempo ticking guitar ostinato, shifting accents, controlled clean vocal, and a suspended final measure; new lyrics focus on one delayed decision becoming irreversible as small signs accumulate."
90,"Lay the Hammer Down (Madison Redux)","Shunned at a Funeral","04:37","Title/artist-informed creative inference: heavy western metal","Title/artist-informed creative inference: forceful and decisive","Title/artist-informed creative inference: high","Title/artist-informed creative inference: heavy driving feel; no measured BPM","Groove metal with hammer-on-anvil percussion, crushing main riff, and a decisive double-time finale.","Title/artist-informed creative inference: ending indecision through one irreversible commitment; write entirely new lyrics.","Original groove-metal decision anthem, heavy driving riff, hammer-on-anvil percussion, commanding clean vocal, crushing chorus, and decisive double-time finale; fresh lyrics build toward committing to a difficult repair project after years of delay."
91,"Dust on my boots","Ron Broadie","03:58","Title/artist-informed creative inference: country-rock road song","Title/artist-informed creative inference: grounded and nostalgic","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Southern metal with boot-stomp rhythm, dry guitar tone, and a home-soil chorus.","Title/artist-informed creative inference: travel leaving physical traces and strengthening identity; write entirely new lyrics.","Original southern-metal travel song, driving mid-tempo boot-stomp rhythm, dry guitar tone, warm rough vocal, and a home-soil chorus; new lyrics catalog the harmless traces carried back from several landscapes after a long route."
92,"I Want Something Heavy","Shunned at a Funeral","04:22","Title/artist-informed creative inference: dark hard rock/metal","Title/artist-informed creative inference: craving and impatient","Title/artist-informed creative inference: high","Title/artist-informed creative inference: heavy mid-tempo feel; no measured BPM","Sludge-groove metal with massive bass, descending riff, and a chorus that treats weight as emotional substance.","Title/artist-informed creative inference: rejecting shallow distraction in favor of meaningful intensity; write entirely new lyrics.","Original sludge-groove metal demand for substance, heavy mid-tempo descending riff, massive bass, forceful clean vocal, and a chorus that equates weight with meaning; fresh lyrics reject disposable noise and ask for work that leaves a mark."
93,"Silent Running","Huckleberry Road","06:55","Title/artist-informed creative inference: extended roots-rock road ballad","Title/artist-informed creative inference: secretive and expansive","Title/artist-informed creative inference: medium building to high","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Atmospheric progressive metal with quiet engine pulse, long instrumental middle, and a panoramic final chorus.","Title/artist-informed creative inference: traveling unnoticed toward a difficult destination; write entirely new lyrics.","Original atmospheric progressive-metal night drive, slow-to-mid engine-like pulse, hushed clean verses, long instrumental middle with layered leads, and panoramic final chorus; new lyrics follow a covert journey undertaken to deliver one necessary truth."
94,"Have You Not Read","Shunned at a Funeral","04:42","Title/artist-informed creative inference: faith-themed dark rock/metal","Title/artist-informed creative inference: admonishing and searching","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: heavy mid-tempo feel; no measured BPM","Epic heavy metal with spoken-question opening, rising riffs, and a choir-backed chorus without quoting scripture.","Title/artist-informed creative inference: challenging selective reading and asking for lived understanding; write entirely new lyrics without sacred-text quotation.","Original epic heavy-metal inquiry, heavy mid-tempo rise, spoken-question opening, ringing guitar layers, choir-backed chorus, and reflective bridge; new lyrics challenge someone to understand a principle through action, with no scripture or existing text quoted."
95,"Decide","Sybilanta","03:38","Title/artist-informed creative inference: modern alternative rock","Title/artist-informed creative inference: tense and impatient","Title/artist-informed creative inference: high","Title/artist-informed creative inference: brisk-feel; no measured BPM","Mathy metalcore with alternating meters, clipped vocal phrases, and a straight-time release chorus.","Title/artist-informed creative inference: paralysis between two futures and the cost of delay; write entirely new lyrics.","Original mathy metalcore decision crisis, brisk alternating-meter verse riffs, clipped vocal phrases, straight-time clean release chorus, and one decisive final hit; new lyrics compare two plausible futures while the present window closes."
96,"Don't Be Fair","Shunned at a Funeral","03:41","Title/artist-informed creative inference: dark country-metal song","Title/artist-informed creative inference: bitter and provocative","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: driving mid-tempo feel; no measured BPM","Groove metal with crooked riff accents, argumentative verses, and a chorus exposing unequal rules.","Title/artist-informed creative inference: frustration with rules applied unevenly; write entirely new lyrics.","Original groove-metal argument about unequal rules, driving mid-tempo riff with crooked accents, tense conversational verses, forceful clean chorus, and a bridge that reveals the narrator's own bias; use entirely new language."
97,"Heaven's Got A Hold On Me","Haley Jones","02:46","Title/artist-informed creative inference: country faith ballad","Title/artist-informed creative inference: hopeful and surrendered","Title/artist-informed creative inference: medium","Title/artist-informed creative inference: gentle mid-tempo feel; no measured BPM","Symphonic melodic metal with clean piano, ascending guitars, and an uplifting choir-backed chorus.","Title/artist-informed creative inference: being guided toward hope after uncertainty; write entirely new lyrics.","Original symphonic melodic-metal hope song, gentle mid-tempo piano opening, ascending guitars, clear lead vocal, uplifting choir-backed chorus, and concise soaring solo; fresh lyrics describe feeling guided toward service after a long period of drift."
98,"The Forger","Shunned at a Funeral","05:13","Title/artist-informed creative inference: dark folk/metal narrative","Title/artist-informed creative inference: secretive and morally tense","Title/artist-informed creative inference: medium-high","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Industrial folk metal with hammering rhythm, acoustic detail, and a revelation-heavy final section.","Title/artist-informed creative inference: creating false objects or identities and facing the truth; write entirely new lyrics.","Original industrial folk-metal moral tale, slow-to-mid hammering rhythm, acoustic string detail under low guitars, close narrative vocal, and revelation-heavy final section; new lyrics follow a craftsperson whose perfect copies erase their own identity."
99,"NOTHING LEFT TO LOSE","Heavy Holy","03:59","Title/artist-informed creative inference: modern heavy metal/hard rock","Title/artist-informed creative inference: desperate and liberating","Title/artist-informed creative inference: high","Title/artist-informed creative inference: driving feel; no measured BPM","Thrash-leaning modern metal with rapid verses, open chorus chords, and a final tempo surge.","Title/artist-informed creative inference: freedom and danger after reaching a personal low point; write entirely new lyrics.","Original thrash-leaning modern-metal reset anthem, driving rapid verses, open chorus chords, urgent clean vocal with harsh accents, and final tempo surge; new lyrics turn a personal low point into a careful decision to rebuild rather than self-destruct."
100,"Remember Me","Shunned at a Funeral","04:13","Title/artist-informed creative inference: memorial dark rock/metal","Title/artist-informed creative inference: elegiac and resolute","Title/artist-informed creative inference: medium building to high","Title/artist-informed creative inference: slow-to-mid feel; no measured BPM","Doom/post-metal closer with clean memorial motif, layered final chorus, and a long fading lead.","Title/artist-informed creative inference: asking to be remembered through actions rather than idealization; write entirely new lyrics.","Original doom/post-metal closing memorial, slow-to-mid feel, clean recurring motif, deep restrained vocal, layered final chorus, and long fading lead; fresh lyrics ask to be remembered through one useful act passed forward, not through a flawless legend."
